alpindale/goliath-120b,120000000000
bigscience/bloom,176000000000
bigscience/bloom-1b7,1700000000
bigscience/bloom-3b,3000000000
bigscience/bloom-560m,560000000
bigscience/bloom-7b1,7100000000
bigscience/bloomz,176000000000
bigscience/bloomz-1b7,1700000000
bigscience/bloomz-3b,3000000000
bigscience/bloomz-7b1,7100000000
Bronya-Rand/Inairtra-7B,7000000000
codellama/CodeLlama-7b-hf,7000000000
codellama/CodeLlama-7b-Instruct-hf,7000000000
codellama/CodeLlama-13b-hf,7000000000
codellama/CodeLlama-13b-Instruct-hf,13000000000
codellama/CodeLlama-34b-hf,7000000000
codellama/CodeLlama-34b-Instruct-hf,13000000000
digitous/GPT-R,6000000000
digitous/Javelin-R,6000000000
digitous/Janin-R,6000000000
elinas/chronos-70b-v2,70000000000
elinas/chronos-13b-v2,13000000000
EleutherAI/gpt-j-6B,6000000000
EleutherAI/gpt-neo-1.3B,1300000000
EleutherAI/gpt-neo-125M,125000000
EleutherAI/gpt-neo-2.7B,2700000000
EleutherAI/gpt-neox-20b,20000000000
EleutherAI/pythia-1.3b,1300000000
EleutherAI/pythia-1.3b-deduped,1300000000
EleutherAI/pythia-1.4b,1400000000
EleutherAI/pythia-1.4b-deduped,1400000000
EleutherAI/pythia-125m,125000000
EleutherAI/pythia-125m-deduped,125000000
EleutherAI/pythia-12b,12000000000
EleutherAI/pythia-12b-deduped,12000000000
EleutherAI/pythia-13b,13000000000
EleutherAI/pythia-13b-deduped,13000000000
EleutherAI/pythia-160m,160000000
EleutherAI/pythia-160m-deduped,160000000
EleutherAI/pythia-1b,1000000000
EleutherAI/pythia-1b-deduped,1000000000
EleutherAI/pythia-2.8b,2800000000
EleutherAI/pythia-2.8b-deduped,2800000000
EleutherAI/pythia-350m,350000000
EleutherAI/pythia-350m-deduped,350000000
EleutherAI/pythia-410m,410000000
EleutherAI/pythia-410m-deduped,410000000
EleutherAI/pythia-6.7b,6700000000
EleutherAI/pythia-6.7b-deduped,6700000000
EleutherAI/pythia-6.9b,6900000000
EleutherAI/pythia-6.9b-deduped,6900000000
EleutherAI/pythia-70m,70000000
EleutherAI/pythia-70m-deduped,70000000
EleutherAI/pythia-800m,800000000
facebook/opt-1.3b,1300000000
facebook/opt-125m,125000000
facebook/opt-13b,13000000000
facebook/opt-2.7b,2700000000
facebook/opt-30b,30000000000
facebook/opt-350m,350000000
facebook/opt-6.7b,6700000000
facebook/opt-66b,66000000000
facebook/opt-iml-1.3b,1300000000
facebook/opt-iml-max-30b,30000000000
facebook/xglm-1.7B,1700000000
facebook/xglm-2.9B,2900000000
facebook/xglm-4.5B,4500000000
facebook/xglm-564M,564000000
facebook/xglm-7.5B,7500000000
gpt2,124000000
gpt2-large,774000000
gpt2-medium,355000000
gpt2-xl,1500000000
hakurei/lit-6B,6000000000
hakurei/lotus-12B,12000000000
KatyTheCutie/EstopianMaid-13B,13000000000
KoboldAI/fairseq-dense-1.3B,1300000000
KoboldAI/fairseq-dense-125M,125000000
KoboldAI/fairseq-dense-13B,13000000000
KoboldAI/fairseq-dense-13B-Janeway,13000000000
KoboldAI/fairseq-dense-13B-Nerys,13000000000
KoboldAI/fairseq-dense-13B-Nerys-v2,13000000000
KoboldAI/fairseq-dense-13B-Shinen,13000000000
KoboldAI/fairseq-dense-2.7B,2700000000
KoboldAI/fairseq-dense-2.7B-Janeway,2700000000
KoboldAI/fairseq-dense-2.7B-Nerys,2700000000
KoboldAI/fairseq-dense-355M,355000000
KoboldAI/fairseq-dense-6.7B,6700000000
KoboldAI/fairseq-dense-6.7B-Janeway,6700000000
KoboldAI/fairseq-dense-6.7B-Shinen,6700000000
KoboldAI/GPT-J-6B-Adventure,6000000000
KoboldAI/GPT-J-6B-Janeway,6000000000
KoboldAI/GPT-J-6B-Shinen,6000000000
KoboldAI/GPT-J-6B-Skein,6000000000
KoboldAI/GPT-Neo-1.3B-Adventure,1300000000
KoboldAI/GPT-Neo-1.3B-Ramsay,1300000000
KoboldAI/GPT-Neo-2.7B-AID,2700000000
KoboldAI/GPT-Neo-2.7B-Horni,2700000000
KoboldAI/GPT-Neo-2.7B-Horni-LN,2700000000
KoboldAI/GPT-Neo-2.7B-Janeway,2700000000
KoboldAI/GPT-Neo-2.7B-Picard,2700000000
KoboldAI/GPT-Neo-2.7B-Shinen,2700000000
KoboldAI/GPT-NeoX-20B-Erebus,20000000000
KoboldAI/GPT-NeoX-20B-Skein,20000000000
KoboldAI/OPT-13B-Erebus,13000000000
KoboldAI/OPT-13B-Nerys-v2,13000000000
KoboldAI/OPT-2.7B-Erebus,2700000000
